NODE       556 COORD  6.4000000000000001e-01  1.6000000000000003e-01  0.0000000000000000e+00
NODE       557 COORD  5.9999999999999998e-01  1.6000000000000003e-01  0.0000000000000000e+00
NODE       558 COORD  5.6000000000000005e-01  1.6000000000000009e-01  0.0000000000000000e+00
NODE       559 COORD  5.2000000000000002e-01  1.5999999999999992e-01  0.0000000000000000e+00
NODE       560 COORD  4.7999999999999998e-01  1.6000000000000003e-01  0.0000000000000000e+00
NODE       561 COORD  4.4000000000000006e-01  1.6000000000000003e-01  0.0000000000000000e+00
NODE       562 COORD  4.0000000000000002e-01  1.6000000000000009e-01  0.0000000000000000e+00
NODE       563 COORD  3.5999999999999999e-01  1.6000000000000009e-01  0.0000000000000000e+00
NODE       564 COORD  3.2000000000000006e-01  1.6000000000000003e-01  0.0000000000000000e+00
NODE       565 COORD  2.8000000000000003e-01  1.6000000000000003e-01  0.0000000000000000e+00
NODE       566 COORD  2.3999999999999999e-01  1.6000000000000003e-01  0.0000000000000000e+00
NODE       567 COORD  1.9999999999999990e-01  1.5999999999999998e-01  0.0000000000000000e+00
NODE       568 COORD  1.5999999999999992e-01  1.6000000000000014e-01  0.0000000000000000e+00
NODE       569 COORD  1.2000000000000000e-01  1.6000000000000014e-01  0.0000000000000000e+00
NODE       570 COORD  8.0000000000000016e-02  1.6000000000000009e-01  0.0000000000000000e+00
NODE       571 COORD  3.9999999999999925e-02  1.6000000000000003e-01  0.0000000000000000e+00
NODE       572 COORD  0.0000000000000000e+00  1.6000000000000003e-01  0.0000000000000000e+00
NODE       573 COORD  9.5999999999999996e-01  1.1999999999999994e-01  0.0000000000000000e+00
NODE       574 COORD  1.0000000000000000e+00  1.2000000000000000e-01  0.0000000000000000e+00
NODE       575 COORD  9.2000000000000015e-01  1.2000000000000005e-01  0.0000000000000000e+00
NODE       576 COORD  8.8000000000000000e-01  1.2000000000000000e-01  0.0000000000000000e+00
NODE       577 COORD  8.3999999999999997e-01  1.2000000000000011e-01  0.0000000000000000e+00
NODE       578 COORD  8.0000000000000004e-01  1.2000000000000000e-01  0.0000000000000000e+00
NODE       579 COORD  7.6000000000000001e-01  1.2000000000000005e-01  0.0000000000000000e+00
NODE       580 COORD  7.1999999999999997e-01  1.2000000000000005e-01  0.0000000000000000e+00
NODE       581 COORD  6.7999999999999994e-01  1.2000000000000000e-01  0.0000000000000000e+00
NODE       582 COORD  6.4000000000000001e-01  1.2000000000000005e-01  0.0000000000000000e+00
NODE       583 COORD  5.9999999999999998e-01  1.2000000000000011e-01  0.0000000000000000e+00
NODE       584 COORD  5.6000000000000005e-01  1.1999999999999988e-01  0.0000000000000000e+00
NODE       585 COORD  5.2000000000000002e-01  1.2000000000000011e-01  0.0000000000000000e+00
NODE       586 COORD  4.7999999999999998e-01  1.2000000000000000e-01  0.0000000000000000e+00
NODE       587 COORD  4.4000000000000000e-01  1.2000000000000000e-01  0.0000000000000000e+00
NODE       588 COORD  4.0000000000000002e-01  1.2000000000000005e-01  0.0000000000000000e+00
NODE       589 COORD  3.5999999999999999e-01  1.2000000000000000e-01  0.0000000000000000e+00
NODE       590 COORD  3.1999999999999995e-01  1.2000000000000000e-01  0.0000000000000000e+00
NODE       591 COORD  2.8000000000000008e-01  1.2000000000000005e-01  0.0000000000000000e+00
NODE       592 COORD  2.3999999999999999e-01  1.1999999999999988e-01  0.0000000000000000e+00
NODE       593 COORD  1.9999999999999990e-01  1.1999999999999994e-01  0.0000000000000000e+00
NODE       594 COORD  1.6000000000000003e-01  1.2000000000000011e-01  0.0000000000000000e+00
NODE       595 COORD  1.2000000000000005e-01  1.1999999999999994e-01  0.0000000000000000e+00
NODE       596 COORD  8.0000000000000071e-02  1.1999999999999988e-01  0.0000000000000000e+00
NODE       597 COORD  3.9999999999999980e-02  1.2000000000000005e-01  0.0000000000000000e+00
NODE       598 COORD  0.0000000000000000e+00  1.2000000000000000e-01  0.0000000000000000e+00
NODE       599 COORD  9.5999999999999996e-01  8.0000000000000016e-02  0.0000000000000000e+00
NODE       600 COORD  1.0000000000000000e+00  8.0000000000000002e-02  0.0000000000000000e+00
NODE       601 COORD  9.2000000000000004e-01  7.9999999999999960e-02  0.0000000000000000e+00
NODE       602 COORD  8.8000000000000012e-01  8.0000000000000127e-02  0.0000000000000000e+00
NODE       603 COORD  8.3999999999999997e-01  7.9999999999999960e-02  0.0000000000000000e+00
NODE       604 COORD  8.0000000000000004e-01  8.0000000000000016e-02  0.0000000000000000e+00
NODE       605 COORD  7.6000000000000001e-01  7.9999999999999960e-02  0.0000000000000000e+00
NODE       606 COORD  7.1999999999999997e-01  7.9999999999999960e-02  0.0000000000000000e+00
NODE       607 COORD  6.7999999999999994e-01  8.0000000000000071e-02  0.0000000000000000e+00
NODE       608 COORD  6.4000000000000001e-01  7.9999999999999960e-02  0.0000000000000000e+00
NODE       609 COORD  5.9999999999999998e-01  8.0000000000000071e-02  0.0000000000000000e+00
NODE       610 COORD  5.6000000000000005e-01  8.0000000000000071e-02  0.0000000000000000e+00
NODE       611 COORD  5.2000000000000002e-01  8.0000000000000016e-02  0.0000000000000000e+00
NODE       612 COORD  4.7999999999999998e-01  7.9999999999999960e-02  0.0000000000000000e+00
NODE       613 COORD  4.4000000000000000e-01  7.9999999999999960e-02  0.0000000000000000e+00
NODE       614 COORD  4.0000000000000002e-01  8.0000000000000016e-02  0.0000000000000000e+00
NODE       615 COORD  3.5999999999999999e-01  7.9999999999999849e-02  0.0000000000000000e+00
NODE       616 COORD  3.2000000000000006e-01  7.9999999999999905e-02  0.0000000000000000e+00
NODE       617 COORD  2.8000000000000003e-01  7.9999999999999960e-02  0.0000000000000000e+00
NODE       618 COORD  2.4000000000000005e-01  8.0000000000000016e-02  0.0000000000000000e+00
NODE       619 COORD  1.9999999999999990e-01  8.0000000000000016e-02  0.0000000000000000e+00
NODE       620 COORD  1.5999999999999998e-01  8.0000000000000016e-02  0.0000000000000000e+00
NODE       621 COORD  1.2000000000000000e-01  7.9999999999999849e-02  0.0000000000000000e+00
NODE       622 COORD  8.0000000000000016e-02  8.0000000000000016e-02  0.0000000000000000e+00
NODE       623 COORD  4.0000000000000036e-02  8.0000000000000071e-02  0.0000000000000000e+00
NODE       624 COORD  0.0000000000000000e+00  7.9999999999999960e-02  0.0000000000000000e+00
NODE       625 COORD  9.5999999999999996e-01  4.0000000000000091e-02  0.0000000000000000e+00
NODE       626 COORD  1.0000000000000000e+00  4.0000000000000001e-02  0.0000000000000000e+00
NODE       627 COORD  9.1999999999999993e-01  3.9999999999999980e-02  0.0000000000000000e+00
NODE       628 COORD  8.8000000000000000e-01  3.9999999999999980e-02  0.0000000000000000e+00
NODE       629 COORD  8.3999999999999986e-01  3.9999999999999980e-02  0.0000000000000000e+00
NODE       630 COORD  8.0000000000000004e-01  3.9999999999999925e-02  0.0000000000000000e+00
NODE       631 COORD  7.6000000000000001e-01  4.0000000000000091e-02  0.0000000000000000e+00
NODE       632 COORD  7.1999999999999997e-01  3.9999999999999925e-02  0.0000000000000000e+00
NODE       633 COORD  6.7999999999999994e-01  3.9999999999999869e-02  0.0000000000000000e+00
NODE       634 COORD  6.4000000000000001e-01  3.9999999999999925e-02  0.0000000000000000e+00
NODE       635 COORD  5.9999999999999998e-01  4.0000000000000036e-02  0.0000000000000000e+00
NODE       636 COORD  5.6000000000000005e-01  4.0000000000000036e-02  0.0000000000000000e+00
NODE       637 COORD  5.2000000000000002e-01  3.9999999999999925e-02  0.0000000000000000e+00
NODE       638 COORD  4.7999999999999998e-01  4.0000000000000036e-02  0.0000000000000000e+00
NODE       639 COORD  4.4000000000000000e-01  4.0000000000000091e-02  0.0000000000000000e+00
NODE       640 COORD  4.0000000000000002e-01  3.9999999999999980e-02  0.0000000000000000e+00
NODE       641 COORD  3.5999999999999999e-01  3.9999999999999980e-02  0.0000000000000000e+00
NODE       642 COORD  3.2000000000000001e-01  4.0000000000000202e-02  0.0000000000000000e+00
NODE       643 COORD  2.8000000000000003e-01  4.0000000000000036e-02  0.0000000000000000e+00
NODE       644 COORD  2.3999999999999999e-01  3.9999999999999813e-02  0.0000000000000000e+00
NODE       645 COORD  2.0000000000000001e-01  3.9999999999999980e-02  0.0000000000000000e+00
NODE       646 COORD  1.5999999999999998e-01  3.9999999999999980e-02  0.0000000000000000e+00
NODE       647 COORD  1.2000000000000005e-01  4.0000000000000091e-02  0.0000000000000000e+00
NODE       648 COORD  8.0000000000000016e-02  3.9999999999999980e-02  0.0000000000000000e+00
NODE       649 COORD  3.9999999999999980e-02  3.9999999999999980e-02  0.0000000000000000e+00
NODE       650 COORD  0.0000000000000000e+00  4.0000000000000036e-02  0.0000000000000000e+00
NODE       651 COORD  9.5999999999999996e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       652 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       653 COORD  9.2000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       654 COORD  8.8000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       655 COORD  8.3999999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       656 COORD  8.0000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       657 COORD  7.6000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       658 COORD  7.1999999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       659 COORD  6.8000000000000005e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       660 COORD  6.4000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       661 COORD  5.9999999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       662 COORD  5.6000000000000005e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       663 COORD  5.2000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       664 COORD  4.7999999999999998e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       665 COORD  4.4000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       666 COORD  4.0000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       667 COORD  3.5999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       668 COORD  3.2000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       669 COORD  2.8000000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       670 COORD  2.3999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       671 COORD  2.0000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       672 COORD  1.6000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       673 COORD  1.2000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       674 COORD  8.0000000000000002e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       675 COORD  4.0000000000000001e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       676 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
   1 TRANSP QUAD4  1 2 3 4    MAT 1 TYPE AdvReac
   2 TRANSP QUAD4  2 5 6 3    MAT 1 TYPE AdvReac
   3 TRANSP QUAD4  5 7 8 6    MAT 1 TYPE AdvReac
   4 TRANSP QUAD4  7 9 10 8    MAT 1 TYPE AdvReac
   5 TRANSP QUAD4  9 11 12 10    MAT 1 TYPE AdvReac
   6 TRANSP QUAD4  11 13 14 12    MAT 1 TYPE AdvReac
   7 TRANSP QUAD4  13 15 16 14    MAT 1 TYPE AdvReac
   8 TRANSP QUAD4  15 17 18 16    MAT 1 TYPE AdvReac
   9 TRANSP QUAD4  17 19 20 18    MAT 1 TYPE AdvReac
   10 TRANSP QUAD4  19 21 22 20    MAT 1 TYPE AdvReac
   11 TRANSP QUAD4  21 23 24 22    MAT 1 TYPE AdvReac
   12 TRANSP QUAD4  23 25 26 24    MAT 1 TYPE AdvReac
   13 TRANSP QUAD4  25 27 28 26    MAT 1 TYPE AdvReac
   14 TRANSP QUAD4  27 29 30 28    MAT 1 TYPE AdvReac
   15 TRANSP QUAD4  29 31 32 30    MAT 1 TYPE AdvReac
   16 TRANSP QUAD4  31 33 34 32    MAT 1 TYPE AdvReac
   17 TRANSP QUAD4  33 35 36 34    MAT 1 TYPE AdvReac
   18 TRANSP QUAD4  35 37 38 36    MAT 1 TYPE AdvReac
   19 TRANSP QUAD4  37 39 40 38    MAT 1 TYPE AdvReac
   20 TRANSP QUAD4  39 41 42 40    MAT 1 TYPE AdvReac
   21 TRANSP QUAD4  41 43 44 42    MAT 1 TYPE AdvReac
   22 TRANSP QUAD4  43 45 46 44    MAT 1 TYPE AdvReac
   23 TRANSP QUAD4  45 47 48 46    MAT 1 TYPE AdvReac
   24 TRANSP QUAD4  47 49 50 48    MAT 1 TYPE AdvReac
   25 TRANSP QUAD4  49 51 52 50    MAT 1 TYPE AdvReac
   26 TRANSP QUAD4  4 3 53 54    MAT 1 TYPE AdvReac
   27 TRANSP QUAD4  3 6 55 53    MAT 1 TYPE AdvReac
   28 TRANSP QUAD4  6 8 56 55    MAT 1 TYPE AdvReac
   29 TRANSP QUAD4  8 10 57 56    MAT 1 TYPE AdvReac
   30 TRANSP QUAD4  10 12 58 57    MAT 1 TYPE AdvReac
   31 TRANSP QUAD4  12 14 59 58    MAT 1 TYPE AdvReac
   32 TRANSP QUAD4  14 16 60 59    MAT 1 TYPE AdvReac
   33 TRANSP QUAD4  16 18 61 60    MAT 1 TYPE AdvReac
   34 TRANSP QUAD4  18 20 62 61    MAT 1 TYPE AdvReac
   35 TRANSP QUAD4  20 22 63 62    MAT 1 TYPE AdvReac
   36 TRANSP QUAD4  22 24 64 63    MAT 1 TYPE AdvReac
   37 TRANSP QUAD4  24 26 65 64    MAT 1 TYPE AdvReac
   38 TRANSP QUAD4  26 28 66 65    MAT 1 TYPE AdvReac
   39 TRANSP QUAD4  28 30 67 66    MAT 1 TYPE AdvReac
   40 TRANSP QUAD4  30 32 68 67    MAT 1 TYPE AdvReac
   41 TRANSP QUAD4  32 34 69 68    MAT 1 TYPE AdvReac
   42 TRANSP QUAD4  34 36 70 69    MAT 1 TYPE AdvReac
   43 TRANSP QUAD4  36 38 71 70    MAT 1 TYPE AdvReac
   44 TRANSP QUAD4  38 40 72 71    MAT 1 TYPE AdvReac
   45 TRANSP QUAD4  40 42 73 72    MAT 1 TYPE AdvReac
   46 TRANSP QUAD4  42 44 74 73    MAT 1 TYPE AdvReac
   47 TRANSP QUAD4  44 46 75 74    MAT 1 TYPE AdvReac
   48 TRANSP QUAD4  46 48 76 75    MAT 1 TYPE AdvReac
   49 TRANSP QUAD4  48 50 77 76    MAT 1 TYPE AdvReac
   50 TRANSP QUAD4  50 52 78 77    MAT 1 TYPE AdvReac
   51 TRANSP QUAD4  54 53 79 80    MAT 1 TYPE AdvReac
   52 TRANSP QUAD4  53 55 81 79    MAT 1 TYPE AdvReac
   53 TRANSP QUAD4  55 56 82 81    MAT 1 TYPE AdvReac
   54 TRANSP QUAD4  56 57 83 82    MAT 1 TYPE AdvReac
   55 TRANSP QUAD4  57 58 84 83    MAT 1 TYPE AdvReac
   56 TRANSP QUAD4  58 59 85 84    MAT 1 TYPE AdvReac
   57 TRANSP QUAD4  59 60 86 85    MAT 1 TYPE AdvReac
   58 TRANSP QUAD4  60 61 87 86    MAT 1 TYPE AdvReac
   59 TRANSP QUAD4  61 62 88 87    MAT 1 TYPE AdvReac
   60 TRANSP QUAD4  62 63 89 88    MAT 1 TYPE AdvReac
   61 TRANSP QUAD4  63 64 90 89    MAT 1 TYPE AdvReac
   62 TRANSP QUAD4  64 65 91 90    MAT 1 TYPE AdvReac
   63 TRANSP QUAD4  65 66 92 91    MAT 1 TYPE AdvReac
   64 TRANSP QUAD4  66 67 93 92    MAT 1 TYPE AdvReac
   65 TRANSP QUAD4  67 68 94 93    MAT 1 TYPE AdvReac
   66 TRANSP QUAD4  68 69 95 94    MAT 1 TYPE AdvReac
   67 TRANSP QUAD4  69 70 96 95    MAT 1 TYPE AdvReac
   68 TRANSP QUAD4  70 71 97 96    MAT 1 TYPE AdvReac
   69 TRANSP QUAD4  71 72 98 97    MAT 1 TYPE AdvReac
   70 TRANSP QUAD4  72 73 99 98    MAT 1 TYPE AdvReac
   71 TRANSP QUAD4  73 74 100 99    MAT 1 TYPE AdvReac
   72 TRANSP QUAD4  74 75 101 100    MAT 1 TYPE AdvReac
   73 TRANSP QUAD4  75 76 102 101    MAT 1 TYPE AdvReac
   74 TRANSP QUAD4  76 77 103 102    MAT 1 TYPE AdvReac
   75 TRANSP QUAD4  77 78 104 103    MAT 1 TYPE AdvReac
   76 TRANSP QUAD4  80 79 105 106    MAT 1 TYPE AdvReac
   77 TRANSP QUAD4  79 81 107 105    MAT 1 TYPE AdvReac
   78 TRANSP QUAD4  81 82 108 107    MAT 1 TYPE AdvReac
   79 TRANSP QUAD4  82 83 109 108    MAT 1 TYPE AdvReac
   80 TRANSP QUAD4  83 84 110 109    MAT 1 TYPE AdvReac
   81 TRANSP QUAD4  84 85 111 110    MAT 1 TYPE AdvReac
   82 TRANSP QUAD4  85 86 112 111    MAT 1 TYPE AdvReac
   83 TRANSP QUAD4  86 87 113 112    MAT 1 TYPE AdvReac
   84 TRANSP QUAD4  87 88 114 113    MAT 1 TYPE AdvReac
   85 TRANSP QUAD4  88 89 115 114    MAT 1 TYPE AdvReac
   86 TRANSP QUAD4  89 90 116 115    MAT 1 TYPE AdvReac
   87 TRANSP QUAD4  90 91 117 116    MAT 1 TYPE AdvReac
   88 TRANSP QUAD4  91 92 118 117    MAT 1 TYPE AdvReac
   89 TRANSP QUAD4  92 93 119 118    MAT 1 TYPE AdvReac
   90 TRANSP QUAD4  93 94 120 119    MAT 1 TYPE AdvReac
   91 TRANSP QUAD4  94 95 121 120    MAT 1 TYPE AdvReac
   92 TRANSP QUAD4  95 96 122 121    MAT 1 TYPE AdvReac
   93 TRANSP QUAD4  96 97 123 122    MAT 1 TYPE AdvReac
   94 TRANSP QUAD4  97 98 124 123    MAT 1 TYPE AdvReac
   95 TRANSP QUAD4  98 99 125 124    MAT 1 TYPE AdvReac
   96 TRANSP QUAD4  99 100 126 125    MAT 1 TYPE AdvReac
   97 TRANSP QUAD4  100 101 127 126    MAT 1 TYPE AdvReac
   98 TRANSP QUAD4  101 102 128 127    MAT 1 TYPE AdvReac
   99 TRANSP QUAD4  102 103 129 128    MAT 1 TYPE AdvReac
   100 TRANSP QUAD4  103 104 130 129    MAT 1 TYPE AdvReac
   101 TRANSP QUAD4  106 105 131 132    MAT 1 TYPE AdvReac
   102 TRANSP QUAD4  105 107 133 131    MAT 1 TYPE AdvReac
   103 TRANSP QUAD4  107 108 134 133    MAT 1 TYPE AdvReac
   104 TRANSP QUAD4  108 109 135 134    MAT 1 TYPE AdvReac
   105 TRANSP QUAD4  109 110 136 135    MAT 1 TYPE AdvReac
   106 TRANSP QUAD4  110 111 137 136    MAT 1 TYPE AdvReac
   107 TRANSP QUAD4  111 112 138 137    MAT 1 TYPE AdvReac
   108 TRANSP QUAD4  112 113 139 138    MAT 1 TYPE AdvReac
   109 TRANSP QUAD4  113 114 140 139    MAT 1 TYPE AdvReac
   110 TRANSP QUAD4  114 115 141 140    MAT 1 TYPE AdvReac
   111 TRANSP QUAD4  115 116 142 141    MAT 1 TYPE AdvReac
   112 TRANSP QUAD4  116 117 143 142    MAT 1 TYPE AdvReac
   113 TRANSP QUAD4  117 118 144 143    MAT 1 TYPE AdvReac
   114 TRANSP QUAD4  118 119 145 144    MAT 1 TYPE AdvReac
   115 TRANSP QUAD4  119 120 146 145    MAT 1 TYPE AdvReac
   116 TRANSP QUAD4  120 121 147 146    MAT 1 TYPE AdvReac
   117 TRANSP QUAD4  121 122 148 147    MAT 1 TYPE AdvReac
   118 TRANSP QUAD4  122 123 149 148    MAT 1 TYPE AdvReac
   119 TRANSP QUAD4  123 124 150 149    MAT 1 TYPE AdvReac
   120 TRANSP QUAD4  124 125 151 150    MAT 1 TYPE AdvReac
   121 TRANSP QUAD4  125 126 152 151    MAT 1 TYPE AdvReac
   122 TRANSP QUAD4  126 127 153 152    MAT 1 TYPE AdvReac
   123 TRANSP QUAD4  127 128 154 153    MAT 1 TYPE AdvReac
   124 TRANSP QUAD4  128 129 155 154    MAT 1 TYPE AdvReac
   125 TRANSP QUAD4  129 130 156 155    MAT 1 TYPE AdvReac
   126 TRANSP QUAD4  132 131 157 158    MAT 1 TYPE AdvReac
   127 TRANSP QUAD4  131 133 159 157    MAT 1 TYPE AdvReac
   128 TRANSP QUAD4  133 134 160 159    MAT 1 TYPE AdvReac
   129 TRANSP QUAD4  134 135 161 160    MAT 1 TYPE AdvReac
   130 TRANSP QUAD4  135 136 162 161    MAT 1 TYPE AdvReac
   131 TRANSP QUAD4  136 137 163 162    MAT 1 TYPE AdvReac
   132 TRANSP QUAD4  137 138 164 163    MAT 1 TYPE AdvReac
   133 TRANSP QUAD4  138 139 165 164    MAT 1 TYPE AdvReac
   134 TRANSP QUAD4  139 140 166 165    MAT 1 TYPE AdvReac
   135 TRANSP QUAD4  140 141 167 166    MAT 1 TYPE AdvReac
   136 TRANSP QUAD4  141 142 168 167    MAT 1 TYPE AdvReac
   137 TRANSP QUAD4  142 143 169 168    MAT 1 TYPE AdvReac
   138 TRANSP QUAD4  143 144 170 169    MAT 1 TYPE AdvReac
   139 TRANSP QUAD4  144 145 171 170    MAT 1 TYPE AdvReac
   140 TRANSP QUAD4  145 146 172 171    MAT 1 TYPE AdvReac
   141 TRANSP QUAD4  146 147 173 172    MAT 1 TYPE AdvReac
   142 TRANSP QUAD4  147 148 174 173    MAT 1 TYPE AdvReac
   143 TRANSP QUAD4  148 149 175 174    MAT 1 TYPE AdvReac
   144 TRANSP QUAD4  149 150 176 175    MAT 1 TYPE AdvReac
   145 TRANSP QUAD4  150 151 177 176    MAT 1 TYPE AdvReac
   146 TRANSP QUAD4  151 152 178 177    MAT 1 TYPE AdvReac
   147 TRANSP QUAD4  152 153 179 178    MAT 1 TYPE AdvReac
   148 TRANSP QUAD4  153 154 180 179    MAT 1 TYPE AdvReac
   149 TRANSP QUAD4  154 155 181 180    MAT 1 TYPE AdvReac
   150 TRANSP QUAD4  155 156 182 181    MAT 1 TYPE AdvReac
   151 TRANSP QUAD4  158 157 183 184    MAT 1 TYPE AdvReac
   152 TRANSP QUAD4  157 159 185 183    MAT 1 TYPE AdvReac
   153 TRANSP QUAD4  159 160 186 185    MAT 1 TYPE AdvReac
   154 TRANSP QUAD4  160 161 187 186    MAT 1 TYPE AdvReac
   155 TRANSP QUAD4  161 162 188 187    MAT 1 TYPE AdvReac
   156 TRANSP QUAD4  162 163 189 188    MAT 1 TYPE AdvReac
   157 TRANSP QUAD4  163 164 190 189    MAT 1 TYPE AdvReac
   158 TRANSP QUAD4  164 165 191 190    MAT 1 TYPE AdvReac
   159 TRANSP QUAD4  165 166 192 191    MAT 1 TYPE AdvReac
   160 TRANSP QUAD4  166 167 193 192    MAT 1 TYPE AdvReac
   161 TRANSP QUAD4  167 168 194 193    MAT 1 TYPE AdvReac
   162 TRANSP QUAD4  168 169 195 194    MAT 1 TYPE AdvReac
   163 TRANSP QUAD4  169 170 196 195    MAT 1 TYPE AdvReac
   164 TRANSP QUAD4  170 171 197 196    MAT 1 TYPE AdvReac
   165 TRANSP QUAD4  171 172 198 197    MAT 1 TYPE AdvReac
   166 TRANSP QUAD4  172 173 199 198    MAT 1 TYPE AdvReac
   167 TRANSP QUAD4  173 174 200 199    MAT 1 TYPE AdvReac
   168 TRANSP QUAD4  174 175 201 200    MAT 1 TYPE AdvReac
   169 TRANSP QUAD4  175 176 202 201    MAT 1 TYPE AdvReac
   170 TRANSP QUAD4  176 177 203 202    MAT 1 TYPE AdvReac
   171 TRANSP QUAD4  177 178 204 203    MAT 1 TYPE AdvReac
   172 TRANSP QUAD4  178 179 205 204    MAT 1 TYPE AdvReac
   173 TRANSP QUAD4  179 180 206 205    MAT 1 TYPE AdvReac
   174 TRANSP QUAD4  180 181 207 206    MAT 1 TYPE AdvReac
   175 TRANSP QUAD4  181 182 208 207    MAT 1 TYPE AdvReac
   176 TRANSP QUAD4  184 183 209 210    MAT 1 TYPE AdvReac
   177 TRANSP QUAD4  183 185 211 209    MAT 1 TYPE AdvReac
   178 TRANSP QUAD4  185 186 212 211    MAT 1 TYPE AdvReac
   179 TRANSP QUAD4  186 187 213 212    MAT 1 TYPE AdvReac
   180 TRANSP QUAD4  187 188 214 213    MAT 1 TYPE AdvReac
   181 TRANSP QUAD4  188 189 215 214    MAT 1 TYPE AdvReac
   182 TRANSP QUAD4  189 190 216 215    MAT 1 TYPE AdvReac
   183 TRANSP QUAD4  190 191 217 216    MAT 1 TYPE AdvReac
   184 TRANSP QUAD4  191 192 218 217    MAT 1 TYPE AdvReac
   185 TRANSP QUAD4  192 193 219 218    MAT 1 TYPE AdvReac
   186 TRANSP QUAD4  193 194 220 219    MAT 1 TYPE AdvReac
   187 TRANSP QUAD4  194 195 221 220    MAT 1 TYPE AdvReac
   188 TRANSP QUAD4  195 196 222 221    MAT 1 TYPE AdvReac
   189 TRANSP QUAD4  196 197 223 222    MAT 1 TYPE AdvReac
   190 TRANSP QUAD4  197 198 224 223    MAT 1 TYPE AdvReac
   191 TRANSP QUAD4  198 199 225 224    MAT 1 TYPE AdvReac
   192 TRANSP QUAD4  199 200 226 225    MAT 1 TYPE AdvReac
   193 TRANSP QUAD4  200 201 227 226    MAT 1 TYPE AdvReac
   194 TRANSP QUAD4  201 202 228 227    MAT 1 TYPE AdvReac
   195 TRANSP QUAD4  202 203 229 228    MAT 1 TYPE AdvReac
   196 TRANSP QUAD4  203 204 230 229    MAT 1 TYPE AdvReac
   197 TRANSP QUAD4  204 205 231 230    MAT 1 TYPE AdvReac
   198 TRANSP QUAD4  205 206 232 231    MAT 1 TYPE AdvReac
   199 TRANSP QUAD4  206 207 233 232    MAT 1 TYPE AdvReac
   200 TRANSP QUAD4  207 208 234 233    MAT 1 TYPE AdvReac
   201 TRANSP QUAD4  210 209 235 236    MAT 1 TYPE AdvReac
   202 TRANSP QUAD4  209 211 237 235    MAT 1 TYPE AdvReac
   203 TRANSP QUAD4  211 212 238 237    MAT 1 TYPE AdvReac
   204 TRANSP QUAD4  212 213 239 238    MAT 1 TYPE AdvReac
   205 TRANSP QUAD4  213 214 240 239    MAT 1 TYPE AdvReac
   206 TRANSP QUAD4  214 215 241 240    MAT 1 TYPE AdvReac
   207 TRANSP QUAD4  215 216 242 241    MAT 1 TYPE AdvReac
   208 TRANSP QUAD4  216 217 243 242    MAT 1 TYPE AdvReac
   209 TRANSP QUAD4  217 218 244 243    MAT 1 TYPE AdvReac
   210 TRANSP QUAD4  218 219 245 244    MAT 1 TYPE AdvReac
   211 TRANSP QUAD4  219 220 246 245    MAT 1 TYPE AdvReac
   212 TRANSP QUAD4  220 221 247 246    MAT 1 TYPE AdvReac
   213 TRANSP QUAD4  221 222 248 247    MAT 1 TYPE AdvReac
   214 TRANSP QUAD4  222 223 249 248    MAT 1 TYPE AdvReac
   215 TRANSP QUAD4  223 224 250 249    MAT 1 TYPE AdvReac
   216 TRANSP QUAD4  224 225 251 250    MAT 1 TYPE AdvReac
   217 TRANSP QUAD4  225 226 252 251    MAT 1 TYPE AdvReac
   218 TRANSP QUAD4  226 227 253 252    MAT 1 TYPE AdvReac
   219 TRANSP QUAD4  227 228 254 253    MAT 1 TYPE AdvReac
