NODE      3733 COORD -5.1249999999999996e-01  1.5000000000000002e-01 -3.6666666666666664e-01
NODE      3734 COORD -5.1250000000000007e-01  1.0000000000000003e-01 -3.6666666666666670e-01
NODE      3735 COORD -5.7499999999999996e-01  1.5000000000000002e-01 -3.6666666666666670e-01
NODE      3736 COORD -5.7499999999999996e-01  1.0000000000000003e-01 -3.6666666666666659e-01
NODE      3737 COORD -6.3749999999999984e-01  1.5000000000000002e-01 -3.6666666666666664e-01
NODE      3738 COORD -6.3749999999999973e-01  1.0000000000000003e-01 -3.6666666666666659e-01
NODE      3739 COORD -6.9999999999999996e-01  1.5000000000000002e-01 -3.6666666666666670e-01
NODE      3740 COORD -6.9999999999999984e-01  1.0000000000000003e-01 -3.6666666666666670e-01
NODE      3741 COORD -7.6249999999999996e-01  1.5000000000000002e-01 -3.6666666666666670e-01
NODE      3742 COORD -7.6250000000000007e-01  1.0000000000000006e-01 -3.6666666666666670e-01
NODE      3743 COORD -8.2499999999999996e-01  1.5000000000000002e-01 -3.6666666666666675e-01
NODE      3744 COORD -8.2500000000000007e-01  1.0000000000000005e-01 -3.6666666666666670e-01
NODE      3745 COORD -8.8749999999999996e-01  1.5000000000000002e-01 -3.6666666666666659e-01
NODE      3746 COORD -8.8750000000000007e-01  1.0000000000000005e-01 -3.6666666666666659e-01
NODE      3747 COORD -5.1249999999999996e-01  4.9999999999999933e-02 -3.6666666666666670e-01
NODE      3748 COORD -5.7500000000000007e-01  4.9999999999999933e-02 -3.6666666666666670e-01
NODE      3749 COORD -6.3749999999999984e-01  4.9999999999999926e-02 -3.6666666666666670e-01
NODE      3750 COORD -6.9999999999999984e-01  4.9999999999999920e-02 -3.6666666666666670e-01
NODE      3751 COORD -7.6249999999999984e-01  4.9999999999999933e-02 -3.6666666666666670e-01
NODE      3752 COORD -8.2499999999999984e-01  4.9999999999999926e-02 -3.6666666666666670e-01
NODE      3753 COORD -8.8749999999999996e-01  4.9999999999999926e-02 -3.6666666666666659e-01
NODE      3754 COORD -5.1249999999999996e-01  1.3877787807814451e-17 -3.6666666666666681e-01
NODE      3755 COORD -5.7499999999999996e-01  1.3877787807814449e-17 -3.6666666666666681e-01
NODE      3756 COORD -6.3749999999999984e-01  0.0000000000000000e+00 -3.6666666666666670e-01
NODE      3757 COORD -6.9999999999999984e-01  2.3129646346357415e-18 -3.6666666666666670e-01
NODE      3758 COORD -7.6249999999999984e-01  2.3129646346357415e-18 -3.6666666666666670e-01
NODE      3759 COORD -8.2499999999999984e-01 -1.1564823173178711e-18 -3.6666666666666670e-01
NODE      3760 COORD -8.8750000000000007e-01 -2.8912057932946790e-18 -3.6666666666666659e-01
NODE      3761 COORD -5.1249999999999996e-01 -5.0000000000000003e-02 -3.6666666666666670e-01
NODE      3762 COORD -5.7499999999999996e-01 -5.0000000000000017e-02 -3.6666666666666670e-01
NODE      3763 COORD -6.3749999999999996e-01 -5.0000000000000017e-02 -3.6666666666666670e-01
NODE      3764 COORD -6.9999999999999984e-01 -5.0000000000000017e-02 -3.6666666666666670e-01
NODE      3765 COORD -7.6250000000000007e-01 -5.0000000000000017e-02 -3.6666666666666670e-01
NODE      3766 COORD -8.2499999999999984e-01 -5.0000000000000017e-02 -3.6666666666666670e-01
NODE      3767 COORD -8.8750000000000007e-01 -5.0000000000000017e-02 -3.6666666666666659e-01
NODE      3768 COORD -5.1249999999999996e-01 -1.0000000000000009e-01 -3.6666666666666670e-01
NODE      3769 COORD -5.7499999999999984e-01 -1.0000000000000012e-01 -3.6666666666666670e-01
NODE      3770 COORD -6.3749999999999984e-01 -1.0000000000000012e-01 -3.6666666666666670e-01
NODE      3771 COORD -6.9999999999999984e-01 -1.0000000000000012e-01 -3.6666666666666670e-01
NODE      3772 COORD -7.6250000000000007e-01 -1.0000000000000009e-01 -3.6666666666666670e-01
NODE      3773 COORD -8.2500000000000007e-01 -1.0000000000000016e-01 -3.6666666666666681e-01
NODE      3774 COORD -8.8749999999999962e-01 -1.0000000000000013e-01 -3.6666666666666670e-01
NODE      3775 COORD -5.1250000000000007e-01 -1.4999999999999991e-01 -3.6666666666666670e-01
NODE      3776 COORD -5.7499999999999996e-01 -1.4999999999999994e-01 -3.6666666666666659e-01
NODE      3777 COORD -6.3749999999999984e-01 -1.4999999999999994e-01 -3.6666666666666664e-01
NODE      3778 COORD -7.0000000000000007e-01 -1.4999999999999994e-01 -3.6666666666666659e-01
NODE      3779 COORD -7.6250000000000007e-01 -1.4999999999999994e-01 -3.6666666666666670e-01
NODE      3780 COORD -8.2499999999999984e-01 -1.4999999999999994e-01 -3.6666666666666670e-01
NODE      3781 COORD -8.8749999999999984e-01 -1.4999999999999994e-01 -3.6666666666666670e-01
NODE      3782 COORD -5.1249999999999996e-01 -2.0000000000000004e-01 -3.6666666666666664e-01
NODE      3783 COORD -5.7500000000000007e-01 -2.0000000000000004e-01 -3.6666666666666659e-01
NODE      3784 COORD -6.3750000000000007e-01 -1.9999999999999998e-01 -3.6666666666666664e-01
NODE      3785 COORD -6.9999999999999996e-01 -2.0000000000000007e-01 -3.6666666666666670e-01
NODE      3786 COORD -7.6250000000000007e-01 -2.0000000000000004e-01 -3.6666666666666659e-01
NODE      3787 COORD -8.2499999999999984e-01 -2.0000000000000004e-01 -3.6666666666666670e-01
NODE      3788 COORD -8.8749999999999996e-01 -1.9999999999999998e-01 -3.6666666666666664e-01
NODE      3789 COORD -5.1249999999999996e-01 -2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3790 COORD -5.7500000000000007e-01 -2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3791 COORD -6.3749999999999996e-01 -2.5000000000000000e-01 -3.6666666666666664e-01
NODE      3792 COORD -7.0000000000000007e-01 -2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3793 COORD -7.6249999999999996e-01 -2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3794 COORD -8.2500000000000007e-01 -2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3795 COORD -8.8749999999999973e-01 -2.5000000000000000e-01 -3.6666666666666664e-01
NODE      3796 COORD  1.5000000000000000e+00  2.0000000000000001e-01 -5.0000000000000000e-01
NODE      3797 COORD  1.4187500000000002e+00  2.0000000000000001e-01 -5.0000000000000000e-01
NODE      3798 COORD  1.5000000000000000e+00  1.9999999999999998e-01 -4.3333333333333335e-01
NODE      3799 COORD  1.4187500000000004e+00  2.0000000000000004e-01 -4.3333333333333346e-01
NODE      3800 COORD  1.5000000000000000e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3801 COORD  1.4187500000000002e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3802 COORD  1.5000000000000000e+00  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3803 COORD  1.4187500000000006e+00  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3804 COORD  1.3374999999999999e+00  2.0000000000000001e-01 -5.0000000000000000e-01
NODE      3805 COORD  1.3375000000000004e+00  1.9999999999999998e-01 -4.3333333333333335e-01
NODE      3806 COORD  1.3375000000000001e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3807 COORD  1.3375000000000001e+00  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3808 COORD  1.2562500000000001e+00  1.9999999999999998e-01 -5.0000000000000000e-01
NODE      3809 COORD  1.2562500000000001e+00  1.9999999999999998e-01 -4.3333333333333346e-01
NODE      3810 COORD  1.2562500000000001e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3811 COORD  1.2562499999999996e+00  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3812 COORD  1.1749999999999998e+00  2.0000000000000007e-01 -5.0000000000000000e-01
NODE      3813 COORD  1.1749999999999998e+00  2.0000000000000001e-01 -4.3333333333333335e-01
NODE      3814 COORD  1.1750000000000000e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3815 COORD  1.1749999999999998e+00  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3816 COORD  1.0937500000000000e+00  2.0000000000000004e-01 -5.0000000000000000e-01
NODE      3817 COORD  1.0937499999999998e+00  2.0000000000000004e-01 -4.3333333333333346e-01
NODE      3818 COORD  1.0937500000000000e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3819 COORD  1.0937500000000002e+00  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3820 COORD  1.0125000000000002e+00  2.0000000000000004e-01 -5.0000000000000000e-01
NODE      3821 COORD  1.0125000000000004e+00  2.0000000000000001e-01 -4.3333333333333346e-01
NODE      3822 COORD  1.0125000000000002e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3823 COORD  1.0125000000000006e+00  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3824 COORD  9.3125000000000013e-01  1.9999999999999998e-01 -5.0000000000000000e-01
NODE      3825 COORD  9.3125000000000036e-01  2.0000000000000001e-01 -4.3333333333333335e-01
NODE      3826 COORD  9.3125000000000013e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3827 COORD  9.3125000000000013e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3828 COORD  8.4999999999999987e-01  2.0000000000000001e-01 -5.0000000000000000e-01
NODE      3829 COORD  8.4999999999999987e-01  2.0000000000000001e-01 -4.3333333333333335e-01
NODE      3830 COORD  8.5000000000000009e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3831 COORD  8.5000000000000031e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3832 COORD  7.6875000000000016e-01  1.9999999999999993e-01 -5.0000000000000000e-01
NODE      3833 COORD  7.6874999999999993e-01  1.9999999999999998e-01 -4.3333333333333335e-01
NODE      3834 COORD  7.6875000000000004e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3835 COORD  7.6874999999999982e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3836 COORD  6.8749999999999978e-01  2.0000000000000001e-01 -5.0000000000000000e-01
NODE      3837 COORD  6.8749999999999978e-01  2.0000000000000004e-01 -4.3333333333333324e-01
NODE      3838 COORD  6.8750000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3839 COORD  6.8750000000000011e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3840 COORD  6.0625000000000029e-01  1.9999999999999996e-01 -5.0000000000000000e-01
NODE      3841 COORD  6.0625000000000018e-01  2.0000000000000004e-01 -4.3333333333333324e-01
NODE      3842 COORD  6.0625000000000018e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3843 COORD  6.0625000000000007e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3844 COORD  5.2500000000000036e-01  1.9999999999999990e-01 -5.0000000000000000e-01
NODE      3845 COORD  5.2499999999999991e-01  1.9999999999999998e-01 -4.3333333333333329e-01
NODE      3846 COORD  5.2500000000000013e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3847 COORD  5.2500000000000013e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3848 COORD  4.4375000000000020e-01  1.9999999999999996e-01 -5.0000000000000000e-01
NODE      3849 COORD  4.4375000000000020e-01  2.0000000000000004e-01 -4.3333333333333324e-01
NODE      3850 COORD  4.4375000000000009e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3851 COORD  4.4375000000000009e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3852 COORD  3.6250000000000004e-01  1.9999999999999996e-01 -5.0000000000000000e-01
NODE      3853 COORD  3.6249999999999993e-01  2.0000000000000004e-01 -4.3333333333333324e-01
NODE      3854 COORD  3.6250000000000004e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3855 COORD  3.6250000000000021e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3856 COORD  2.8125000000000011e-01  2.0000000000000007e-01 -5.0000000000000000e-01
NODE      3857 COORD  2.8125000000000006e-01  2.0000000000000012e-01 -4.3333333333333324e-01
NODE      3858 COORD  2.8125000000000011e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3859 COORD  2.8125000000000000e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3860 COORD  2.0000000000000009e-01  1.9999999999999996e-01 -5.0000000000000000e-01
NODE      3861 COORD  2.0000000000000001e-01  2.0000000000000001e-01 -4.3333333333333324e-01
NODE      3862 COORD  2.0000000000000007e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3863 COORD  1.9999999999999996e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3864 COORD  1.1875000000000002e-01  1.9999999999999996e-01 -5.0000000000000000e-01
NODE      3865 COORD  1.1874999999999997e-01  2.0000000000000001e-01 -4.3333333333333329e-01
NODE      3866 COORD  1.1875000000000002e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3867 COORD  1.1874999999999997e-01  2.5000000000000000e-01 -4.3333333333333329e-01
NODE      3868 COORD  3.7500000000000061e-02  1.9999999999999990e-01 -5.0000000000000000e-01
NODE      3869 COORD  3.7500000000000033e-02  2.0000000000000001e-01 -4.3333333333333324e-01
NODE      3870 COORD  3.7500000000000089e-02  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3871 COORD  3.7500000000000033e-02  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3872 COORD -4.3749999999999956e-02  1.9999999999999993e-01 -5.0000000000000000e-01
NODE      3873 COORD -4.3750000000000011e-02  2.0000000000000001e-01 -4.3333333333333324e-01
NODE      3874 COORD -4.3749999999999956e-02  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3875 COORD -4.3749999999999928e-02  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3876 COORD -1.2500000000000000e-01  1.9999999999999996e-01 -5.0000000000000000e-01
NODE      3877 COORD -1.2499999999999997e-01  2.0000000000000007e-01 -4.3333333333333329e-01
NODE      3878 COORD -1.2499999999999994e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3879 COORD -1.2499999999999992e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3880 COORD -2.0624999999999996e-01  1.9999999999999996e-01 -5.0000000000000000e-01
NODE      3881 COORD -2.0624999999999993e-01  2.0000000000000007e-01 -4.3333333333333324e-01
NODE      3882 COORD -2.0624999999999993e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3883 COORD -2.0624999999999985e-01  2.5000000000000000e-01 -4.3333333333333329e-01
NODE      3884 COORD -2.8749999999999998e-01  1.9999999999999998e-01 -5.0000000000000000e-01
NODE      3885 COORD -2.8749999999999998e-01  2.0000000000000007e-01 -4.3333333333333329e-01
NODE      3886 COORD -2.8749999999999998e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3887 COORD -2.8749999999999992e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3888 COORD -3.6875000000000002e-01  2.0000000000000001e-01 -5.0000000000000000e-01
NODE      3889 COORD -3.6875000000000008e-01  2.0000000000000012e-01 -4.3333333333333324e-01
NODE      3890 COORD -3.6874999999999997e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3891 COORD -3.6875000000000008e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3892 COORD -4.4999999999999996e-01  1.9999999999999996e-01 -5.0000000000000000e-01
NODE      3893 COORD -4.4999999999999996e-01  2.0000000000000018e-01 -4.3333333333333318e-01
NODE      3894 COORD -4.4999999999999996e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3895 COORD -4.4999999999999996e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3896 COORD  1.5000000000000000e+00  2.0000000000000004e-01 -3.6666666666666670e-01
NODE      3897 COORD  1.4187500000000002e+00  2.0000000000000004e-01 -3.6666666666666670e-01
NODE      3898 COORD  1.5000000000000000e+00  2.5000000000000000e-01 -3.6666666666666664e-01
NODE      3899 COORD  1.4187500000000002e+00  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3900 COORD  1.3374999999999999e+00  2.0000000000000004e-01 -3.6666666666666670e-01
NODE      3901 COORD  1.3374999999999999e+00  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3902 COORD  1.2562499999999999e+00  2.0000000000000004e-01 -3.6666666666666670e-01
NODE      3903 COORD  1.2562500000000001e+00  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3904 COORD  1.1749999999999998e+00  2.0000000000000004e-01 -3.6666666666666670e-01
NODE      3905 COORD  1.1749999999999996e+00  2.5000000000000000e-01 -3.6666666666666664e-01
NODE      3906 COORD  1.0937499999999996e+00  2.0000000000000004e-01 -3.6666666666666670e-01
NODE      3907 COORD  1.0937500000000000e+00  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3908 COORD  1.0125000000000002e+00  1.9999999999999993e-01 -3.6666666666666670e-01
NODE      3909 COORD  1.0125000000000006e+00  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3910 COORD  9.3125000000000013e-01  1.9999999999999998e-01 -3.6666666666666670e-01
NODE      3911 COORD  9.3125000000000024e-01  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3912 COORD  8.4999999999999987e-01  1.9999999999999996e-01 -3.6666666666666670e-01
NODE      3913 COORD  8.4999999999999998e-01  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3914 COORD  7.6874999999999993e-01  1.9999999999999996e-01 -3.6666666666666670e-01
NODE      3915 COORD  7.6874999999999982e-01  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3916 COORD  6.8750000000000000e-01  1.9999999999999996e-01 -3.6666666666666670e-01
NODE      3917 COORD  6.8749999999999989e-01  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3918 COORD  6.0624999999999996e-01  1.9999999999999996e-01 -3.6666666666666670e-01
NODE      3919 COORD  6.0625000000000040e-01  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3920 COORD  5.2499999999999980e-01  1.9999999999999993e-01 -3.6666666666666670e-01
NODE      3921 COORD  5.2499999999999991e-01  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3922 COORD  4.4374999999999998e-01  1.9999999999999990e-01 -3.6666666666666670e-01
NODE      3923 COORD  4.4375000000000003e-01  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3924 COORD  3.6249999999999999e-01  1.9999999999999993e-01 -3.6666666666666670e-01
NODE      3925 COORD  3.6250000000000004e-01  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3926 COORD  2.8125000000000000e-01  1.9999999999999996e-01 -3.6666666666666670e-01
NODE      3927 COORD  2.8125000000000006e-01  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3928 COORD  2.0000000000000004e-01  1.9999999999999993e-01 -3.6666666666666670e-01
NODE      3929 COORD  2.0000000000000001e-01  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3930 COORD  1.1874999999999983e-01  1.9999999999999990e-01 -3.6666666666666670e-01
NODE      3931 COORD  1.1875000000000002e-01  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3932 COORD  3.7500000000000019e-02  1.9999999999999990e-01 -3.6666666666666664e-01
NODE      3933 COORD  3.7499999999999895e-02  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3934 COORD -4.3750000000000053e-02  1.9999999999999990e-01 -3.6666666666666670e-01
NODE      3935 COORD -4.3749999999999983e-02  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3936 COORD -1.2500000000000003e-01  1.9999999999999990e-01 -3.6666666666666670e-01
NODE      3937 COORD -1.2500000000000000e-01  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3938 COORD -2.0624999999999999e-01  1.9999999999999984e-01 -3.6666666666666670e-01
NODE      3939 COORD -2.0624999999999999e-01  2.5000000000000000e-01 -3.6666666666666675e-01
NODE      3940 COORD -2.8749999999999998e-01  1.9999999999999990e-01 -3.6666666666666670e-01
NODE      3941 COORD -2.8750000000000009e-01  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3942 COORD -3.6875000000000008e-01  1.9999999999999984e-01 -3.6666666666666670e-01
NODE      3943 COORD -3.6875000000000002e-01  2.5000000000000000e-01 -3.6666666666666675e-01
NODE      3944 COORD -4.4999999999999996e-01  1.9999999999999973e-01 -3.6666666666666670e-01
NODE      3945 COORD -4.4999999999999996e-01  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3946 COORD -1.0000000000000000e+00  1.9999999999999996e-01 -5.0000000000000000e-01
NODE      3947 COORD -1.0625000000000000e+00  1.9999999999999998e-01 -5.0000000000000000e-01
NODE      3948 COORD -1.0000000000000000e+00  1.9999999999999973e-01 -4.3333333333333318e-01
NODE      3949 COORD -1.0625000000000000e+00  1.9999999999999987e-01 -4.3333333333333324e-01
NODE      3950 COORD -1.0000000000000000e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3951 COORD -1.0625000000000000e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3952 COORD -1.0000000000000000e+00  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3953 COORD -1.0625000000000000e+00  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3954 COORD -1.1250000000000000e+00  1.9999999999999993e-01 -5.0000000000000000e-01
NODE      3955 COORD -1.1250000000000000e+00  1.9999999999999984e-01 -4.3333333333333329e-01
NODE      3956 COORD -1.1250000000000000e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3957 COORD -1.1250000000000000e+00  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3958 COORD -1.1875000000000002e+00  1.9999999999999998e-01 -5.0000000000000000e-01
NODE      3959 COORD -1.1875000000000000e+00  1.9999999999999984e-01 -4.3333333333333324e-01
NODE      3960 COORD -1.1875000000000000e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3961 COORD -1.1875000000000000e+00  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3962 COORD -1.2500000000000000e+00  1.9999999999999993e-01 -5.0000000000000000e-01
NODE      3963 COORD -1.2500000000000000e+00  1.9999999999999993e-01 -4.3333333333333329e-01
NODE      3964 COORD -1.2500000000000000e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3965 COORD -1.2500000000000000e+00  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3966 COORD -1.3125000000000000e+00  1.9999999999999998e-01 -5.0000000000000000e-01
NODE      3967 COORD -1.3125000000000000e+00  1.9999999999999996e-01 -4.3333333333333335e-01
NODE      3968 COORD -1.3125000000000000e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3969 COORD -1.3125000000000000e+00  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3970 COORD -1.3750000000000000e+00  2.0000000000000004e-01 -5.0000000000000000e-01
NODE      3971 COORD -1.3750000000000000e+00  1.9999999999999996e-01 -4.3333333333333335e-01
NODE      3972 COORD -1.3750000000000000e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3973 COORD -1.3750000000000000e+00  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3974 COORD -1.4375000000000000e+00  1.9999999999999996e-01 -5.0000000000000000e-01
NODE      3975 COORD -1.4375000000000000e+00  1.9999999999999996e-01 -4.3333333333333324e-01
NODE      3976 COORD -1.4375000000000000e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3977 COORD -1.4375000000000000e+00  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3978 COORD -1.5000000000000000e+00  2.0000000000000001e-01 -5.0000000000000000e-01
NODE      3979 COORD -1.5000000000000000e+00  1.9999999999999998e-01 -4.3333333333333335e-01
NODE      3980 COORD -1.5000000000000000e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      3981 COORD -1.5000000000000000e+00  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      3982 COORD -1.0000000000000000e+00  1.9999999999999996e-01 -3.6666666666666670e-01
NODE      3983 COORD -1.0625000000000000e+00  2.0000000000000001e-01 -3.6666666666666670e-01
NODE      3984 COORD -1.0000000000000000e+00  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3985 COORD -1.0625000000000000e+00  2.5000000000000000e-01 -3.6666666666666675e-01
NODE      3986 COORD -1.1250000000000000e+00  1.9999999999999996e-01 -3.6666666666666659e-01
NODE      3987 COORD -1.1250000000000000e+00  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3988 COORD -1.1875000000000000e+00  1.9999999999999998e-01 -3.6666666666666670e-01
NODE      3989 COORD -1.1875000000000000e+00  2.5000000000000000e-01 -3.6666666666666675e-01
NODE      3990 COORD -1.2500000000000000e+00  1.9999999999999996e-01 -3.6666666666666670e-01
NODE      3991 COORD -1.2500000000000000e+00  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3992 COORD -1.3125000000000000e+00  2.0000000000000001e-01 -3.6666666666666659e-01
NODE      3993 COORD -1.3125000000000000e+00  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3994 COORD -1.3750000000000000e+00  2.0000000000000004e-01 -3.6666666666666659e-01
NODE      3995 COORD -1.3750000000000000e+00  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      3996 COORD -1.4375000000000000e+00  2.0000000000000001e-01 -3.6666666666666664e-01
NODE      3997 COORD -1.4375000000000000e+00  2.5000000000000000e-01 -3.6666666666666664e-01
NODE      3998 COORD -1.5000000000000000e+00  2.0000000000000001e-01 -3.6666666666666670e-01
NODE      3999 COORD -1.5000000000000000e+00  2.5000000000000000e-01 -3.6666666666666664e-01
NODE      4000 COORD -9.4999999999999996e-01  1.9999999999999996e-01 -5.0000000000000000e-01
NODE      4001 COORD -9.4999999999999996e-01  1.9999999999999973e-01 -4.3333333333333318e-01
NODE      4002 COORD -9.4999999999999996e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      4003 COORD -9.4999999999999996e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      4004 COORD -9.4999999999999996e-01  2.0000000000000018e-01 -3.6666666666666670e-01
NODE      4005 COORD -9.4999999999999996e-01  2.5000000000000000e-01 -3.6666666666666670e-01
NODE      4006 COORD -5.1249999999999984e-01  1.9999999999999993e-01 -5.0000000000000000e-01
NODE      4007 COORD -5.1249999999999984e-01  2.0000000000000001e-01 -4.3333333333333335e-01
NODE      4008 COORD -5.1249999999999996e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      4009 COORD -5.1249999999999996e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      4010 COORD -5.7499999999999996e-01  1.9999999999999996e-01 -5.0000000000000000e-01
NODE      4011 COORD -5.7499999999999996e-01  2.0000000000000004e-01 -4.3333333333333329e-01
NODE      4012 COORD -5.7499999999999996e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      4013 COORD -5.7500000000000007e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      4014 COORD -6.3749999999999996e-01  1.9999999999999993e-01 -5.0000000000000000e-01
NODE      4015 COORD -6.3750000000000007e-01  2.0000000000000001e-01 -4.3333333333333329e-01
NODE      4016 COORD -6.3749999999999996e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      4017 COORD -6.3749999999999996e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      4018 COORD -7.0000000000000007e-01  1.9999999999999996e-01 -5.0000000000000000e-01
NODE      4019 COORD -7.0000000000000007e-01  1.9999999999999996e-01 -4.3333333333333307e-01
NODE      4020 COORD -6.9999999999999996e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE      4021 COORD -7.0000000000000007e-01  2.5000000000000000e-01 -4.3333333333333335e-01
NODE      4022 COORD -7.6250000000000007e-01  1.9999999999999993e-01 -5.0000000000000000e-01
