==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    5606
//NODES       4661
DIM           3
   893 MEMBRANE3 TRI3  569 570 572    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   894 MEMBRANE3 TRI3  575 680 681    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   895 MEMBRANE3 TRI3  581 557 579    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   896 MEMBRANE3 TRI3  682 683 684    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   897 MEMBRANE3 TRI3  683 566 583    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   898 MEMBRANE3 TRI3  498 678 499    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   899 MEMBRANE3 TRI3  616 678 611    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   900 MEMBRANE3 TRI3  611 595 612    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   901 MEMBRANE3 TRI3  600 603 601    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   902 MEMBRANE3 TRI3  685 614 613    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   903 MEMBRANE3 TRI3  686 600 598    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   904 MEMBRANE3 TRI3  685 687 688    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   905 MEMBRANE3 TRI3  604 607 605    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   906 MEMBRANE3 TRI3  689 589 500    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   907 MEMBRANE3 TRI3  589 689 615    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   908 MEMBRANE3 TRI3  646 643 690    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   909 MEMBRANE3 TRI3  685 688 614    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   910 MEMBRANE3 TRI3  627 626 687    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   911 MEMBRANE3 TRI3  623 620 625    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   912 MEMBRANE3 TRI3  622 634 631    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   913 MEMBRANE3 TRI3  620 622 691    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   914 MEMBRANE3 TRI3  633 692 618    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   915 MEMBRANE3 TRI3  693 647 661    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   916 MEMBRANE3 TRI3  690 661 646    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   917 MEMBRANE3 TRI3  648 647 693    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   918 MEMBRANE3 TRI3  651 658 694    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   919 MEMBRANE3 TRI3  695 655 654    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   920 MEMBRANE3 TRI3  508 507 486    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   921 MEMBRANE3 TRI3  537 509 508    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   922 MEMBRANE3 TRI3  696 509 697    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   923 MEMBRANE3 TRI3  698 697 511    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   924 MEMBRANE3 TRI3  699 695 654    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   925 MEMBRANE3 TRI3  699 654 700    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   926 MEMBRANE3 TRI3  662 698 511    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   927 MEMBRANE3 TRI3  537 506 510    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   928 MEMBRANE3 TRI3  696 507 509    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   929 MEMBRANE3 TRI3  509 511 697    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   930 MEMBRANE3 TRI3  662 511 510    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   931 MEMBRANE3 TRI3  510 506 490    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   932 MEMBRANE3 TRI3  515 662 490    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   933 MEMBRANE3 TRI3  489 515 490    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   934 MEMBRANE3 TRI3  489 701 532    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   935 MEMBRANE3 TRI3  701 489 488    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   936 MEMBRANE3 TRI3  702 666 703    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   937 MEMBRANE3 TRI3  703 532 701    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   938 MEMBRANE3 TRI3  519 524 702    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   939 MEMBRANE3 TRI3  666 532 703    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   940 MEMBRANE3 TRI3  24 704 328    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   941 MEMBRANE3 TRI3  524 666 702    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   942 MEMBRANE3 TRI3  524 519 518    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   943 MEMBRANE3 TRI3  52 668 24    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   944 MEMBRANE3 TRI3  704 518 328    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   945 MEMBRANE3 TRI3  522 513 520    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   946 MEMBRANE3 TRI3  330 517 329    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   947 MEMBRANE3 TRI3  668 704 24    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   948 MEMBRANE3 TRI3  330 322 529    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   949 MEMBRANE3 TRI3  668 52 517    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   950 MEMBRANE3 TRI3  517 330 529    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   951 MEMBRANE3 TRI3  705 670 526    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   952 MEMBRANE3 TRI3  527 529 528    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   953 MEMBRANE3 TRI3  706 492 512    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   954 MEMBRANE3 TRI3  670 705 533    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   955 MEMBRANE3 TRI3  670 527 526    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   956 MEMBRANE3 TRI3  707 663 665    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   957 MEMBRANE3 TRI3  707 533 705    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   958 MEMBRANE3 TRI3  533 707 665    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   959 MEMBRANE3 TRI3  665 671 534    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   960 MEMBRANE3 TRI3  539 671 664    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   961 MEMBRANE3 TRI3  664 563 562    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   962 MEMBRANE3 TRI3  539 664 562    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   963 MEMBRANE3 TRI3  539 562 540    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   964 MEMBRANE3 TRI3  535 542 544    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   965 MEMBRANE3 TRI3  543 562 561    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   966 MEMBRANE3 TRI3  538 540 546    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   967 MEMBRANE3 TRI3  307 672 303    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   968 MEMBRANE3 TRI3  542 535 536    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   969 MEMBRANE3 TRI3  307 309 541    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   970 MEMBRANE3 TRI3  672 536 303    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   971 MEMBRANE3 TRI3  548 547 545    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   972 MEMBRANE3 TRI3  310 555 359    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   973 MEMBRANE3 TRI3  672 307 541    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   974 MEMBRANE3 TRI3  555 541 359    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   975 MEMBRANE3 TRI3  559 708 560    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   976 MEMBRANE3 TRI3  559 558 556    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   977 MEMBRANE3 TRI3  556 531 299    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   978 MEMBRANE3 TRI3  558 531 556    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   979 MEMBRANE3 TRI3  560 709 674    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   980 MEMBRANE3 TRI3  710 709 677    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   981 MEMBRANE3 TRI3  708 496 560    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   982 MEMBRANE3 TRI3  708 494 496    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   983 MEMBRANE3 TRI3  496 677 709    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   984 MEMBRANE3 TRI3  494 564 495    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   985 MEMBRANE3 TRI3  495 676 496    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   986 MEMBRANE3 TRI3  564 588 565    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   987 MEMBRANE3 TRI3  711 676 565    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   988 MEMBRANE3 TRI3  586 711 565    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   989 MEMBRANE3 TRI3  711 586 712    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   990 MEMBRANE3 TRI3  571 712 586    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   991 MEMBRANE3 TRI3  712 571 680    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   992 MEMBRANE3 TRI3  680 571 570    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   993 MEMBRANE3 TRI3  282 567 279    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   994 MEMBRANE3 TRI3  570 569 568    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   995 MEMBRANE3 TRI3  283 713 282    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   996 MEMBRANE3 TRI3  574 680 575    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   997 MEMBRANE3 TRI3  117 713 283    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   998 MEMBRANE3 TRI3  284 581 117    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   999 MEMBRANE3 TRI3  713 567 282    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1000 MEMBRANE3 TRI3  581 713 117    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1001 MEMBRANE3 TRI3  580 579 714    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1002 MEMBRANE3 TRI3  715 578 582    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1003 MEMBRANE3 TRI3  582 557 276    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1004 MEMBRANE3 TRI3  716 682 715    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1005 MEMBRANE3 TRI3  578 557 582    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1006 MEMBRANE3 TRI3  716 497 566    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1007 MEMBRANE3 TRI3  682 578 715    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1008 MEMBRANE3 TRI3  682 716 566    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1009 MEMBRANE3 TRI3  566 717 583    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1010 MEMBRANE3 TRI3  499 717 566    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1011 MEMBRANE3 TRI3  717 499 616    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1012 MEMBRANE3 TRI3  498 679 678    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1013 MEMBRANE3 TRI3  678 616 499    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1014 MEMBRANE3 TRI3  596 595 718    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1015 MEMBRANE3 TRI3  718 611 679    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1016 MEMBRANE3 TRI3  590 594 596    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1017 MEMBRANE3 TRI3  595 611 718    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1018 MEMBRANE3 TRI3  594 597 595    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1019 MEMBRANE3 TRI3  258 719 256    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1020 MEMBRANE3 TRI3  594 590 591    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1021 MEMBRANE3 TRI3  409 593 258    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1022 MEMBRANE3 TRI3  719 591 256    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1023 MEMBRANE3 TRI3  612 599 720    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1024 MEMBRANE3 TRI3  264 607 347    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1025 MEMBRANE3 TRI3  593 719 258    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1026 MEMBRANE3 TRI3  607 593 347    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1027 MEMBRANE3 TRI3  721 722 723    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1028 MEMBRANE3 TRI3  723 606 608    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1029 MEMBRANE3 TRI3  608 592 252    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1030 MEMBRANE3 TRI3  606 592 608    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1031 MEMBRANE3 TRI3  724 501 725    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1032 MEMBRANE3 TRI3  722 721 689    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1033 MEMBRANE3 TRI3  722 606 723    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1034 MEMBRANE3 TRI3  726 589 615    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1035 MEMBRANE3 TRI3  727 689 721    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1036 MEMBRANE3 TRI3  615 727 613    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1037 MEMBRANE3 TRI3  727 615 689    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1038 MEMBRANE3 TRI3  614 726 615    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1039 MEMBRANE3 TRI3  726 614 641    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1040 MEMBRANE3 TRI3  688 641 614    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1041 MEMBRANE3 TRI3  641 688 642    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1042 MEMBRANE3 TRI3  624 625 627    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1043 MEMBRANE3 TRI3  626 688 687    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1044 MEMBRANE3 TRI3  640 642 628    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1045 MEMBRANE3 TRI3  244 621 242    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1046 MEMBRANE3 TRI3  625 624 623    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   1047 MEMBRANE3 TRI3  244 185 629    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
