NODE     10571 COORD  7.7272727272727271e-01  1.3636363636363624e-01  0.0000000000000000e+00
NODE     10572 COORD  7.6363636363636367e-01  1.3636363636363624e-01  0.0000000000000000e+00
NODE     10573 COORD  7.5454545454545452e-01  1.3636363636363646e-01  0.0000000000000000e+00
NODE     10574 COORD  7.4545454545454537e-01  1.3636363636363624e-01  0.0000000000000000e+00
NODE     10575 COORD  7.3636363636363633e-01  1.3636363636363630e-01  0.0000000000000000e+00
NODE     10576 COORD  7.2727272727272729e-01  1.3636363636363641e-01  0.0000000000000000e+00
NODE     10577 COORD  7.1818181818181803e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10578 COORD  7.0909090909090922e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10579 COORD  6.9999999999999996e-01  1.3636363636363641e-01  0.0000000000000000e+00
NODE     10580 COORD  6.9090909090909092e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10581 COORD  6.8181818181818188e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10582 COORD  6.7272727272727262e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10583 COORD  6.6363636363636358e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10584 COORD  6.5454545454545454e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10585 COORD  6.4545454545454550e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10586 COORD  6.3636363636363635e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10587 COORD  6.2727272727272720e-01  1.3636363636363641e-01  0.0000000000000000e+00
NODE     10588 COORD  6.1818181818181817e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10589 COORD  6.0909090909090913e-01  1.3636363636363641e-01  0.0000000000000000e+00
NODE     10590 COORD  5.9999999999999998e-01  1.3636363636363624e-01  0.0000000000000000e+00
NODE     10591 COORD  5.9090909090909083e-01  1.3636363636363641e-01  0.0000000000000000e+00
NODE     10592 COORD  5.8181818181818179e-01  1.3636363636363613e-01  0.0000000000000000e+00
NODE     10593 COORD  5.7272727272727275e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10594 COORD  5.6363636363636360e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10595 COORD  5.5454545454545456e-01  1.3636363636363641e-01  0.0000000000000000e+00
NODE     10596 COORD  5.4545454545454541e-01  1.3636363636363646e-01  0.0000000000000000e+00
NODE     10597 COORD  5.3636363636363638e-01  1.3636363636363641e-01  0.0000000000000000e+00
NODE     10598 COORD  5.2727272727272723e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10599 COORD  5.1818181818181819e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10600 COORD  5.0909090909090904e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10601 COORD  5.0000000000000000e-01  1.3636363636363624e-01  0.0000000000000000e+00
NODE     10602 COORD  4.9090909090909091e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10603 COORD  4.8181818181818181e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10604 COORD  4.7272727272727272e-01  1.3636363636363619e-01  0.0000000000000000e+00
NODE     10605 COORD  4.6363636363636362e-01  1.3636363636363646e-01  0.0000000000000000e+00
NODE     10606 COORD  4.5454545454545459e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10607 COORD  4.4545454545454544e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10608 COORD  4.3636363636363629e-01  1.3636363636363646e-01  0.0000000000000000e+00
NODE     10609 COORD  4.2727272727272725e-01  1.3636363636363641e-01  0.0000000000000000e+00
NODE     10610 COORD  4.1818181818181815e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10611 COORD  4.0909090909090912e-01  1.3636363636363646e-01  0.0000000000000000e+00
NODE     10612 COORD  3.9999999999999997e-01  1.3636363636363624e-01  0.0000000000000000e+00
NODE     10613 COORD  3.9090909090909082e-01  1.3636363636363630e-01  0.0000000000000000e+00
NODE     10614 COORD  3.8181818181818178e-01  1.3636363636363630e-01  0.0000000000000000e+00
NODE     10615 COORD  3.7272727272727268e-01  1.3636363636363641e-01  0.0000000000000000e+00
NODE     10616 COORD  3.6363636363636365e-01  1.3636363636363641e-01  0.0000000000000000e+00
NODE     10617 COORD  3.5454545454545455e-01  1.3636363636363630e-01  0.0000000000000000e+00
NODE     10618 COORD  3.4545454545454546e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10619 COORD  3.3636363636363636e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10620 COORD  3.2727272727272733e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10621 COORD  3.1818181818181834e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10622 COORD  3.0909090909090903e-01  1.3636363636363641e-01  0.0000000000000000e+00
NODE     10623 COORD  3.0000000000000010e-01  1.3636363636363630e-01  0.0000000000000000e+00
NODE     10624 COORD  2.9090909090909089e-01  1.3636363636363624e-01  0.0000000000000000e+00
NODE     10625 COORD  2.8181818181818175e-01  1.3636363636363646e-01  0.0000000000000000e+00
NODE     10626 COORD  2.7272727272727271e-01  1.3636363636363646e-01  0.0000000000000000e+00
NODE     10627 COORD  2.6363636363636361e-01  1.3636363636363641e-01  0.0000000000000000e+00
NODE     10628 COORD  2.5454545454545457e-01  1.3636363636363630e-01  0.0000000000000000e+00
NODE     10629 COORD  2.4545454545454554e-01  1.3636363636363630e-01  0.0000000000000000e+00
NODE     10630 COORD  2.3636363636363628e-01  1.3636363636363630e-01  0.0000000000000000e+00
NODE     10631 COORD  2.2727272727272740e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10632 COORD  2.1818181818181814e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10633 COORD  2.0909090909090911e-01  1.3636363636363624e-01  0.0000000000000000e+00
NODE     10634 COORD  1.9999999999999984e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10635 COORD  1.9090909090909081e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10636 COORD  1.8181818181818193e-01  1.3636363636363641e-01  0.0000000000000000e+00
NODE     10637 COORD  1.7272727272727273e-01  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10638 COORD  1.6363636363636364e-01  1.3636363636363630e-01  0.0000000000000000e+00
NODE     10639 COORD  1.5454545454545460e-01  1.3636363636363630e-01  0.0000000000000000e+00
NODE     10640 COORD  1.4545454545454550e-01  1.3636363636363624e-01  0.0000000000000000e+00
NODE     10641 COORD  1.3636363636363635e-01  1.3636363636363624e-01  0.0000000000000000e+00
NODE     10642 COORD  1.2727272727272720e-01  1.3636363636363646e-01  0.0000000000000000e+00
NODE     10643 COORD  1.1818181818181811e-01  1.3636363636363641e-01  0.0000000000000000e+00
NODE     10644 COORD  1.0909090909090907e-01  1.3636363636363641e-01  0.0000000000000000e+00
NODE     10645 COORD  1.0000000000000003e-01  1.3636363636363630e-01  0.0000000000000000e+00
NODE     10646 COORD  9.0909090909090939e-02  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10647 COORD  8.1818181818181679e-02  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10648 COORD  7.2727272727272863e-02  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10649 COORD  6.3636363636363602e-02  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10650 COORD  5.4545454545454564e-02  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10651 COORD  4.5454545454545525e-02  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10652 COORD  3.6363636363636376e-02  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10653 COORD  2.7272727272727337e-02  1.3636363636363624e-01  0.0000000000000000e+00
NODE     10654 COORD  1.8181818181818243e-02  1.3636363636363641e-01  0.0000000000000000e+00
NODE     10655 COORD  9.0909090909092050e-03  1.3636363636363641e-01  0.0000000000000000e+00
NODE     10656 COORD  0.0000000000000000e+00  1.3636363636363635e-01  0.0000000000000000e+00
NODE     10657 COORD  9.9090909090909096e-01  1.2727272727272737e-01  0.0000000000000000e+00
NODE     10658 COORD  1.0000000000000000e+00  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10659 COORD  9.8181818181818170e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10660 COORD  9.7272727272727266e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10661 COORD  9.6363636363636362e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10662 COORD  9.5454545454545459e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10663 COORD  9.4545454545454544e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10664 COORD  9.3636363636363640e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10665 COORD  9.2727272727272725e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10666 COORD  9.1818181818181821e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10667 COORD  9.0909090909090906e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10668 COORD  8.9999999999999991e-01  1.2727272727272715e-01  0.0000000000000000e+00
NODE     10669 COORD  8.9090909090909087e-01  1.2727272727272715e-01  0.0000000000000000e+00
NODE     10670 COORD  8.8181818181818172e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10671 COORD  8.7272727272727280e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10672 COORD  8.6363636363636365e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10673 COORD  8.5454545454545450e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10674 COORD  8.4545454545454546e-01  1.2727272727272715e-01  0.0000000000000000e+00
NODE     10675 COORD  8.3636363636363642e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10676 COORD  8.2727272727272727e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10677 COORD  8.1818181818181812e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10678 COORD  8.0909090909090908e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10679 COORD  8.0000000000000004e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10680 COORD  7.9090909090909101e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10681 COORD  7.8181818181818175e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10682 COORD  7.7272727272727271e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10683 COORD  7.6363636363636356e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10684 COORD  7.5454545454545452e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10685 COORD  7.4545454545454537e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10686 COORD  7.3636363636363633e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10687 COORD  7.2727272727272729e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10688 COORD  7.1818181818181803e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10689 COORD  7.0909090909090922e-01  1.2727272727272715e-01  0.0000000000000000e+00
NODE     10690 COORD  6.9999999999999996e-01  1.2727272727272743e-01  0.0000000000000000e+00
NODE     10691 COORD  6.9090909090909092e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10692 COORD  6.8181818181818188e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10693 COORD  6.7272727272727262e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10694 COORD  6.6363636363636358e-01  1.2727272727272737e-01  0.0000000000000000e+00
NODE     10695 COORD  6.5454545454545454e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10696 COORD  6.4545454545454550e-01  1.2727272727272709e-01  0.0000000000000000e+00
NODE     10697 COORD  6.3636363636363635e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10698 COORD  6.2727272727272720e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10699 COORD  6.1818181818181817e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10700 COORD  6.0909090909090902e-01  1.2727272727272743e-01  0.0000000000000000e+00
NODE     10701 COORD  5.9999999999999998e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10702 COORD  5.9090909090909083e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10703 COORD  5.8181818181818179e-01  1.2727272727272715e-01  0.0000000000000000e+00
NODE     10704 COORD  5.7272727272727275e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10705 COORD  5.6363636363636360e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10706 COORD  5.5454545454545456e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10707 COORD  5.4545454545454541e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10708 COORD  5.3636363636363638e-01  1.2727272727272743e-01  0.0000000000000000e+00
NODE     10709 COORD  5.2727272727272723e-01  1.2727272727272737e-01  0.0000000000000000e+00
NODE     10710 COORD  5.1818181818181819e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10711 COORD  5.0909090909090904e-01  1.2727272727272743e-01  0.0000000000000000e+00
NODE     10712 COORD  5.0000000000000000e-01  1.2727272727272737e-01  0.0000000000000000e+00
NODE     10713 COORD  4.9090909090909091e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10714 COORD  4.8181818181818181e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10715 COORD  4.7272727272727266e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10716 COORD  4.6363636363636362e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10717 COORD  4.5454545454545459e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10718 COORD  4.4545454545454544e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10719 COORD  4.3636363636363634e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10720 COORD  4.2727272727272725e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10721 COORD  4.1818181818181815e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10722 COORD  4.0909090909090906e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10723 COORD  3.9999999999999997e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10724 COORD  3.9090909090909087e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10725 COORD  3.8181818181818178e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10726 COORD  3.7272727272727268e-01  1.2727272727272737e-01  0.0000000000000000e+00
NODE     10727 COORD  3.6363636363636370e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10728 COORD  3.5454545454545455e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10729 COORD  3.4545454545454546e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10730 COORD  3.3636363636363636e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10731 COORD  3.2727272727272733e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10732 COORD  3.1818181818181818e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10733 COORD  3.0909090909090903e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10734 COORD  2.9999999999999999e-01  1.2727272727272737e-01  0.0000000000000000e+00
NODE     10735 COORD  2.9090909090909089e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10736 COORD  2.8181818181818180e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10737 COORD  2.7272727272727276e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10738 COORD  2.6363636363636356e-01  1.2727272727272743e-01  0.0000000000000000e+00
NODE     10739 COORD  2.5454545454545457e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10740 COORD  2.4545454545454548e-01  1.2727272727272743e-01  0.0000000000000000e+00
NODE     10741 COORD  2.3636363636363628e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10742 COORD  2.2727272727272724e-01  1.2727272727272737e-01  0.0000000000000000e+00
NODE     10743 COORD  2.1818181818181820e-01  1.2727272727272737e-01  0.0000000000000000e+00
NODE     10744 COORD  2.0909090909090911e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10745 COORD  2.0000000000000007e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10746 COORD  1.9090909090909081e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10747 COORD  1.8181818181818188e-01  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10748 COORD  1.7272727272727267e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10749 COORD  1.6363636363636364e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10750 COORD  1.5454545454545454e-01  1.2727272727272743e-01  0.0000000000000000e+00
NODE     10751 COORD  1.4545454545454556e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10752 COORD  1.3636363636363635e-01  1.2727272727272743e-01  0.0000000000000000e+00
NODE     10753 COORD  1.2727272727272726e-01  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10754 COORD  1.1818181818181817e-01  1.2727272727272743e-01  0.0000000000000000e+00
NODE     10755 COORD  1.0909090909090913e-01  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10756 COORD  9.9999999999999922e-02  1.2727272727272737e-01  0.0000000000000000e+00
NODE     10757 COORD  9.0909090909090884e-02  1.2727272727272726e-01  0.0000000000000000e+00
NODE     10758 COORD  8.1818181818181734e-02  1.2727272727272737e-01  0.0000000000000000e+00
NODE     10759 COORD  7.2727272727272751e-02  1.2727272727272743e-01  0.0000000000000000e+00
NODE     10760 COORD  6.3636363636363602e-02  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10761 COORD  5.4545454545454619e-02  1.2727272727272737e-01  0.0000000000000000e+00
NODE     10762 COORD  4.5454545454545414e-02  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10763 COORD  3.6363636363636431e-02  1.2727272727272737e-01  0.0000000000000000e+00
NODE     10764 COORD  2.7272727272727337e-02  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10765 COORD  1.8181818181818132e-02  1.2727272727272737e-01  0.0000000000000000e+00
NODE     10766 COORD  9.0909090909090384e-03  1.2727272727272720e-01  0.0000000000000000e+00
NODE     10767 COORD  0.0000000000000000e+00  1.2727272727272732e-01  0.0000000000000000e+00
NODE     10768 COORD  9.9090909090909096e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10769 COORD  1.0000000000000000e+00  1.1818181818181818e-01  0.0000000000000000e+00
NODE     10770 COORD  9.8181818181818181e-01  1.1818181818181805e-01  0.0000000000000000e+00
NODE     10771 COORD  9.7272727272727266e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10772 COORD  9.6363636363636362e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10773 COORD  9.5454545454545459e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10774 COORD  9.4545454545454555e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10775 COORD  9.3636363636363651e-01  1.1818181818181811e-01  0.0000000000000000e+00
NODE     10776 COORD  9.2727272727272725e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10777 COORD  9.1818181818181821e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10778 COORD  9.0909090909090917e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10779 COORD  8.9999999999999991e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10780 COORD  8.9090909090909087e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10781 COORD  8.8181818181818172e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10782 COORD  8.7272727272727268e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10783 COORD  8.6363636363636365e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10784 COORD  8.5454545454545450e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10785 COORD  8.4545454545454546e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10786 COORD  8.3636363636363631e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10787 COORD  8.2727272727272738e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10788 COORD  8.1818181818181812e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10789 COORD  8.0909090909090908e-01  1.1818181818181833e-01  0.0000000000000000e+00
NODE     10790 COORD  8.0000000000000004e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10791 COORD  7.9090909090909101e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10792 COORD  7.8181818181818175e-01  1.1818181818181833e-01  0.0000000000000000e+00
NODE     10793 COORD  7.7272727272727271e-01  1.1818181818181811e-01  0.0000000000000000e+00
NODE     10794 COORD  7.6363636363636356e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10795 COORD  7.5454545454545452e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10796 COORD  7.4545454545454537e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10797 COORD  7.3636363636363633e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10798 COORD  7.2727272727272729e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10799 COORD  7.1818181818181803e-01  1.1818181818181811e-01  0.0000000000000000e+00
NODE     10800 COORD  7.0909090909090922e-01  1.1818181818181811e-01  0.0000000000000000e+00
NODE     10801 COORD  6.9999999999999996e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10802 COORD  6.9090909090909092e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10803 COORD  6.8181818181818188e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10804 COORD  6.7272727272727262e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10805 COORD  6.6363636363636358e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10806 COORD  6.5454545454545454e-01  1.1818181818181805e-01  0.0000000000000000e+00
NODE     10807 COORD  6.4545454545454550e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10808 COORD  6.3636363636363635e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10809 COORD  6.2727272727272720e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10810 COORD  6.1818181818181817e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10811 COORD  6.0909090909090902e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10812 COORD  5.9999999999999998e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10813 COORD  5.9090909090909083e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10814 COORD  5.8181818181818179e-01  1.1818181818181811e-01  0.0000000000000000e+00
NODE     10815 COORD  5.7272727272727275e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10816 COORD  5.6363636363636360e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10817 COORD  5.5454545454545456e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10818 COORD  5.4545454545454541e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10819 COORD  5.3636363636363638e-01  1.1818181818181839e-01  0.0000000000000000e+00
NODE     10820 COORD  5.2727272727272723e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10821 COORD  5.1818181818181819e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10822 COORD  5.0909090909090904e-01  1.1818181818181839e-01  0.0000000000000000e+00
NODE     10823 COORD  5.0000000000000000e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10824 COORD  4.9090909090909091e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10825 COORD  4.8181818181818181e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10826 COORD  4.7272727272727277e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10827 COORD  4.6363636363636362e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10828 COORD  4.5454545454545447e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10829 COORD  4.4545454545454544e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10830 COORD  4.3636363636363629e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10831 COORD  4.2727272727272725e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10832 COORD  4.1818181818181815e-01  1.1818181818181833e-01  0.0000000000000000e+00
NODE     10833 COORD  4.0909090909090906e-01  1.1818181818181839e-01  0.0000000000000000e+00
NODE     10834 COORD  3.9999999999999991e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10835 COORD  3.9090909090909087e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10836 COORD  3.8181818181818178e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10837 COORD  3.7272727272727268e-01  1.1818181818181833e-01  0.0000000000000000e+00
NODE     10838 COORD  3.6363636363636365e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10839 COORD  3.5454545454545455e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10840 COORD  3.4545454545454546e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10841 COORD  3.3636363636363636e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10842 COORD  3.2727272727272733e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10843 COORD  3.1818181818181818e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10844 COORD  3.0909090909090903e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10845 COORD  2.9999999999999993e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10846 COORD  2.9090909090909095e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10847 COORD  2.8181818181818180e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10848 COORD  2.7272727272727276e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10849 COORD  2.6363636363636361e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10850 COORD  2.5454545454545452e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10851 COORD  2.4545454545454554e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10852 COORD  2.3636363636363639e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10853 COORD  2.2727272727272724e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10854 COORD  2.1818181818181809e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10855 COORD  2.0909090909090911e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10856 COORD  1.9999999999999996e-01  1.1818181818181828e-01  0.0000000000000000e+00
NODE     10857 COORD  1.9090909090909086e-01  1.1818181818181833e-01  0.0000000000000000e+00
NODE     10858 COORD  1.8181818181818182e-01  1.1818181818181811e-01  0.0000000000000000e+00
NODE     10859 COORD  1.7272727272727273e-01  1.1818181818181817e-01  0.0000000000000000e+00
NODE     10860 COORD  1.6363636363636364e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10861 COORD  1.5454545454545460e-01  1.1818181818181822e-01  0.0000000000000000e+00
NODE     10862 COORD  1.4545454545454545e-01  1.1818181818181833e-01  0.0000000000000000e+00
NODE     10863 COORD  1.3636363636363630e-01  1.1818181818181833e-01  0.0000000000000000e+00
NODE     10864 COORD  1.2727272727272715e-01  1.1818181818181833e-01  0.0000000000000000e+00
NODE     10865 COORD  1.1818181818181817e-01  1.1818181818181839e-01  0.0000000000000000e+00
NODE     10866 COORD  1.0909090909090913e-01  1.1818181818181839e-01  0.0000000000000000e+00
NODE     10867 COORD  9.9999999999999978e-02  1.1818181818181839e-01  0.0000000000000000e+00
